,日期,上证所_A股账户新增开户数_合计,消费者信心指数_月,投资者信心指数_总指数,投资者信心指数_买入_BII,工业增加值_当月同比
0,2002-01-31,,113.1,,,18.6
1,2002-02-28,,113.3,,,2.7
2,2002-03-31,,113.4,,,10.9
3,2002-04-30,,113.3,,,12.1
4,2002-05-31,,113.3,,,12.9
5,2002-06-30,,113.5,,,12.4
6,2002-07-31,,113.5,,,12.8
7,2002-08-31,,113.4,,,12.7
8,2002-09-30,,113.5,,,13.8
9,2002-10-31,,113.6,,,14.2
10,2002-11-30,,113.9,,,14.5
11,2002-12-31,,113.8,,,14.9
12,2003-01-31,61191.0,114.0,,,14.8
13,2003-02-28,44860.0,114.1,,,19.8
14,2003-03-31,51512.0,113.9,,,16.9
15,2003-04-30,87808.0,103.5,,,14.9
16,2003-05-31,65441.0,100.0,,,13.7
17,2003-06-30,86164.0,103.4,,,16.9
18,2003-07-31,59980.0,106.4,,,16.5
19,2003-08-31,48681.0,108.2,,,17.1
20,2003-09-30,49661.0,108.6,,,16.3
21,2003-10-31,38390.0,109.9,,,17.2
22,2003-11-30,60801.0,110.3,,,17.9
23,2003-12-31,94163.0,111.2,,,18.1
24,2004-01-31,55993.0,111.3,,,7.2
25,2004-02-29,177801.0,111.1,,,23.2
26,2004-03-31,136824.0,111.3,,,19.4
27,2004-04-30,95896.0,110.8,,,19.1
28,2004-05-31,49117.0,108.0,,,17.5
29,2004-06-30,61414.0,105.1,,,16.2
30,2004-07-31,45919.0,106.3,,,15.5
31,2004-08-31,37465.0,105.9,,,15.9
32,2004-09-30,66688.0,106.5,,,16.1
33,2004-10-31,38657.0,107.1,,,15.7
34,2004-11-30,50962.0,108.2,,,14.8
35,2004-12-31,44181.0,108.7,,,14.4
36,2005-01-31,27852.0,109.1,,,20.9
37,2005-02-28,27534.0,109.6,,,7.6
38,2005-03-31,44177.0,110.1,,,15.1
39,2005-04-30,38947.0,110.5,,,16.0
40,2005-05-31,27568.0,110.0,,,16.6
41,2005-06-30,58602.0,110.4,,,16.8
42,2005-07-31,28696.0,110.1,,,16.1
43,2005-08-31,49630.0,110.3,,,16.0
44,2005-09-30,43626.0,110.0,,,16.5
45,2005-10-31,25864.0,109.3,,,16.1
46,2005-11-30,35998.0,109.2,,,16.6
47,2005-12-31,34844.0,110.0,,,16.5
48,2006-01-31,31470.0,110.3,,,12.6
49,2006-02-28,55933.0,109.2,,,20.1
50,2006-03-31,61621.0,109.9,,,17.8
51,2006-04-30,104297.0,109.4,,,16.6
52,2006-05-31,262065.0,109.4,,,17.9
53,2006-06-30,215370.0,109.8,,,19.5
54,2006-07-31,127415.0,109.7,,,16.7
55,2006-08-31,69366.0,110.2,,,15.7
